REGION,EMISSION,YEAR,VALUE
REGION1,PLWI,2024,867.6
REGION1,PLWI,2025,867.6
REGION1,PLWI,2026,867.6
REGION1,PLWI,2027,867.6
REGION1,PLWI,2028,867.6
REGION1,PLWI,2029,867.6
REGION1,PLWI,2030,867.6
REGION1,PLWI,2031,867.6
REGION1,PLWI,2032,867.6
REGION1,PLWI,2033,867.6
REGION1,PLWI,2034,867.6
REGION1,PLWI,2035,867.6
REGION1,PLWI,2036,867.6
REGION1,PLWI,2037,867.6
REGION1,PLWI,2038,867.6
REGION1,PLWI,2039,867.6
REGION1,PLWI,2040,867.6
REGION1,PLWI,2041,867.6
REGION1,PLWI,2042,867.6
REGION1,PLWI,2043,867.6
REGION1,PLWI,2044,867.6
REGION1,PLWI,2045,867.6
REGION1,PLWI,2046,867.6
REGION1,PLWI,2047,867.6
REGION1,PLWI,2048,867.6
REGION1,PLWI,2049,867.6
REGION1,PLWI,2050,867.6
REGION1,PLWI,2051,867.6
REGION1,PLWI,2052,867.6
REGION1,PLWI,2053,867.6
REGION1,PLWI,2054,867.6
REGION1,PLWI,2055,867.6
REGION1,PLWI,2056,867.6
REGION1,PLWI,2057,867.6
REGION1,PLWI,2058,867.6
REGION1,PLWI,2059,867.6
REGION1,PLWI,2060,867.6
REGION1,SEHO,2015,259.71
REGION1,SEHO,2016,258.45
REGION1,SEHO,2017,257.2
REGION1,SEHO,2018,255.94
REGION1,SEHO,2019,254.68
REGION1,SEHO,2020,253.43
REGION1,SEHO,2021,253.03
REGION1,SEHO,2022,252.64
REGION1,SEHO,2023,252.25
REGION1,SEHO,2024,251.85
REGION1,SEHO,2025,251.46
REGION1,SEHO,2026,251.43
REGION1,SEHO,2027,251.41
REGION1,SEHO,2028,251.38
REGION1,SEHO,2029,251.36
REGION1,SEHO,2030,251.33
REGION1,SEHO,2031,252.41
REGION1,SEHO,2032,253.48
REGION1,SEHO,2033,254.55
REGION1,SEHO,2034,255.62
REGION1,SEHO,2035,256.69
REGION1,SEHO,2036,256.68
REGION1,SEHO,2037,256.68
REGION1,SEHO,2038,256.67
REGION1,SEHO,2039,256.66
REGION1,SEHO,2040,256.65
REGION1,SEHO,2041,258.23
REGION1,SEHO,2042,259.82
REGION1,SEHO,2043,261.4
REGION1,SEHO,2044,262.98
REGION1,SEHO,2045,264.56
REGION1,SEHO,2046,266.15
REGION1,SEHO,2047,267.75
REGION1,SEHO,2048,269.34
REGION1,SEHO,2049,270.93
REGION1,SEHO,2050,272.52
REGION1,SEHO,2051,273.88
REGION1,SEHO,2052,275.25
REGION1,SEHO,2053,276.63
REGION1,SEHO,2054,278.01
REGION1,SEHO,2055,279.4
REGION1,SEHO,2056,280.52
REGION1,SEHO,2057,281.64
REGION1,SEHO,2058,282.77
REGION1,SEHO,2059,283.9
REGION1,SEHO,2060,285.03
REGION1,SEWI,2015,1353.6
REGION1,SEWI,2016,1353.6
REGION1,SEWI,2017,1353.6
REGION1,SEWI,2018,1353.6
REGION1,SEWI,2019,1353.6
REGION1,SEWI,2020,1353.6
REGION1,SEWI,2021,1353.6
REGION1,SEWI,2022,1353.6
REGION1,SEWI,2023,1353.6
REGION1,SEWI,2024,1353.6
REGION1,SEWI,2025,1353.6
REGION1,SEWI,2026,1353.6
REGION1,SEWI,2027,1353.6
REGION1,SEWI,2028,1353.6
REGION1,SEWI,2029,1353.6
REGION1,SEWI,2030,1353.6
REGION1,SEWI,2031,1353.6
REGION1,SEWI,2032,1353.6
REGION1,SEWI,2033,1353.6
REGION1,SEWI,2034,1353.6
REGION1,SEWI,2035,1353.6
REGION1,SEWI,2036,1353.6
REGION1,SEWI,2037,1353.6
REGION1,SEWI,2038,1353.6
REGION1,SEWI,2039,1353.6
REGION1,SEWI,2040,1353.6
REGION1,SEWI,2041,1353.6
REGION1,SEWI,2042,1353.6
REGION1,SEWI,2043,1353.6
REGION1,SEWI,2044,1353.6
REGION1,SEWI,2045,1353.6
REGION1,SEWI,2046,1353.6
REGION1,SEWI,2047,1353.6
REGION1,SEWI,2048,1353.6
REGION1,SEWI,2049,1353.6
REGION1,SEWI,2050,1353.6
REGION1,SEWI,2051,1353.6
REGION1,SEWI,2052,1353.6
REGION1,SEWI,2053,1353.6
REGION1,SEWI,2054,1353.6
REGION1,SEWI,2055,1353.6
REGION1,SEWI,2056,1353.6
REGION1,SEWI,2057,1353.6
REGION1,SEWI,2058,1353.6
REGION1,SEWI,2059,1353.6
REGION1,SEWI,2060,1353.6
REGION1,UKHO,2015,34.13
REGION1,UKHO,2016,33.97
REGION1,UKHO,2017,33.81
REGION1,UKHO,2018,33.65
REGION1,UKHO,2019,33.5
REGION1,UKHO,2020,33.34
REGION1,UKHO,2021,33.4
REGION1,UKHO,2022,33.45
REGION1,UKHO,2023,33.51
REGION1,UKHO,2024,33.57
REGION1,UKHO,2025,33.62
REGION1,UKHO,2026,33.62
REGION1,UKHO,2027,33.62
REGION1,UKHO,2028,33.62
REGION1,UKHO,2029,33.62
REGION1,UKHO,2030,33.62
REGION1,UKHO,2031,33.64
REGION1,UKHO,2032,33.65
REGION1,UKHO,2033,33.67
REGION1,UKHO,2034,33.68
REGION1,UKHO,2035,33.7
REGION1,UKHO,2036,33.68
REGION1,UKHO,2037,33.67
REGION1,UKHO,2038,33.65
REGION1,UKHO,2039,33.64
REGION1,UKHO,2040,33.62
REGION1,UKHO,2041,33.64
REGION1,UKHO,2042,33.65
REGION1,UKHO,2043,33.67
REGION1,UKHO,2044,33.68
REGION1,UKHO,2045,33.7
REGION1,UKHO,2046,33.8
REGION1,UKHO,2047,33.9
REGION1,UKHO,2048,34
REGION1,UKHO,2049,34.1
REGION1,UKHO,2050,34.2
REGION1,UKHO,2051,34.2
REGION1,UKHO,2052,34.2
REGION1,UKHO,2053,34.2
REGION1,UKHO,2054,34.2
REGION1,UKHO,2055,34.2
REGION1,UKHO,2056,34.2
REGION1,UKHO,2057,34.2
REGION1,UKHO,2058,34.2
REGION1,UKHO,2059,34.2
REGION1,UKHO,2060,34.2
REGION1,UKWI,2015,2692.8
REGION1,UKWI,2016,2692.8
REGION1,UKWI,2017,2692.8
REGION1,UKWI,2018,2692.8
REGION1,UKWI,2019,2692.8
REGION1,UKWI,2020,2692.8
REGION1,UKWI,2021,2692.8
REGION1,UKWI,2022,2692.8
REGION1,UKWI,2023,2692.8
REGION1,UKWI,2024,2692.8
REGION1,UKWI,2025,2692.8
REGION1,UKWI,2026,2692.8
REGION1,UKWI,2027,2692.8
REGION1,UKWI,2028,2692.8
REGION1,UKWI,2029,2692.8
REGION1,UKWI,2030,2692.8
REGION1,UKWI,2031,2692.8
REGION1,UKWI,2032,2692.8
REGION1,UKWI,2033,2692.8
REGION1,UKWI,2034,2692.8
REGION1,UKWI,2035,2692.8
REGION1,UKWI,2036,2692.8
REGION1,UKWI,2037,2692.8
REGION1,UKWI,2038,2692.8
REGION1,UKWI,2039,2692.8
REGION1,UKWI,2040,2692.8
REGION1,UKWI,2041,2692.8
REGION1,UKWI,2042,2692.8
REGION1,UKWI,2043,2692.8
REGION1,UKWI,2044,2692.8
REGION1,UKWI,2045,2692.8
REGION1,UKWI,2046,2692.8
REGION1,UKWI,2047,2692.8
REGION1,UKWI,2048,2692.8
REGION1,UKWI,2049,2692.8
REGION1,UKWI,2050,2692.8
REGION1,UKWI,2051,2692.8
REGION1,UKWI,2052,2692.8
REGION1,UKWI,2053,2692.8
REGION1,UKWI,2054,2692.8
REGION1,UKWI,2055,2692.8
REGION1,UKWI,2056,2692.8
REGION1,UKWI,2057,2692.8
REGION1,UKWI,2058,2692.8
REGION1,UKWI,2059,2692.8
REGION1,UKWI,2060,2692.8
REGION1,BESO,2015,11.01
REGION1,BESO,2016,11.14
REGION1,BESO,2017,11.91
REGION1,BESO,2018,14.05
REGION1,BESO,2019,15.31
REGION1,BESO,2020,18.4
REGION1,BESO,2021,20.22
REGION1,BESO,2022,23.34
REGION1,BESO,2023,29.31
REGION1,BESO,2024,36.2
REGION1,BESO,2025,43.23
REGION1,BESO,2026,50.26
REGION1,BESO,2027,57.28
REGION1,BESO,2028,64.31
REGION1,BESO,2029,71.34
REGION1,BESO,2030,78.37
REGION1,BESO,2031,85.39
REGION1,BESO,2032,92.42
REGION1,BESO,2033,99.45
REGION1,BESO,2034,106.48
REGION1,BESO,2035,113.5
REGION1,BESO,2036,120.53
REGION1,BESO,2037,127.56
REGION1,BESO,2038,134.59
REGION1,BESO,2039,141.61
REGION1,BESO,2040,148.64
REGION1,BESO,2041,155.67
REGION1,BESO,2042,162.7
REGION1,BESO,2043,169.73
REGION1,BESO,2044,176.75
REGION1,BESO,2045,183.78
REGION1,BESO,2046,190.81
REGION1,BESO,2047,197.84
REGION1,BESO,2048,204.86
REGION1,BESO,2049,211.89
REGION1,BESO,2050,218.92
REGION1,BESO,2051,218.92
REGION1,BESO,2052,218.92
REGION1,BESO,2053,218.92
REGION1,BESO,2054,218.92
REGION1,BESO,2055,218.92
REGION1,BESO,2056,218.92
REGION1,BESO,2057,218.92
REGION1,BESO,2058,218.92
REGION1,BESO,2059,218.92
REGION1,BESO,2060,218.92
REGION1,DKSO,2015,2.17
REGION1,DKSO,2016,2.68
REGION1,DKSO,2017,2.7
REGION1,DKSO,2018,3.43
REGION1,DKSO,2019,3.47
REGION1,DKSO,2020,4.25
REGION1,DKSO,2021,4.71
REGION1,DKSO,2022,9.59
REGION1,DKSO,2023,11.99
REGION1,DKSO,2024,18.51
REGION1,DKSO,2025,25.39
REGION1,DKSO,2026,32.27
REGION1,DKSO,2027,39.14
REGION1,DKSO,2028,46.02
REGION1,DKSO,2029,52.89
REGION1,DKSO,2030,59.77
REGION1,DKSO,2031,66.64
REGION1,DKSO,2032,73.52
REGION1,DKSO,2033,80.39
REGION1,DKSO,2034,87.27
REGION1,DKSO,2035,94.14
REGION1,DKSO,2036,101.02
REGION1,DKSO,2037,107.89
REGION1,DKSO,2038,114.77
REGION1,DKSO,2039,121.64
REGION1,DKSO,2040,128.52
REGION1,DKSO,2041,135.4
REGION1,DKSO,2042,142.27
REGION1,DKSO,2043,149.15
REGION1,DKSO,2044,156.02
REGION1,DKSO,2045,162.9
REGION1,DKSO,2046,169.77
REGION1,DKSO,2047,176.65
REGION1,DKSO,2048,183.52
REGION1,DKSO,2049,190.4
REGION1,DKSO,2050,197.27
REGION1,DKSO,2051,197.27
REGION1,DKSO,2052,197.27
REGION1,DKSO,2053,197.27
REGION1,DKSO,2054,197.27
REGION1,DKSO,2055,197.27
REGION1,DKSO,2056,197.27
REGION1,DKSO,2057,197.27
REGION1,DKSO,2058,197.27
REGION1,DKSO,2059,197.27
REGION1,DKSO,2060,197.27
REGION1,EESO,2015,0.02
REGION1,EESO,2016,0.03
REGION1,EESO,2017,0.05
REGION1,EESO,2018,0.11
REGION1,EESO,2019,0.26
REGION1,EESO,2020,0.88
REGION1,EESO,2021,1.27
REGION1,EESO,2022,1.87
REGION1,EESO,2023,4.27
REGION1,EESO,2024,6.17
REGION1,EESO,2025,8.29
REGION1,EESO,2026,10.41
REGION1,EESO,2027,12.54
REGION1,EESO,2028,14.66
REGION1,EESO,2029,16.79
REGION1,EESO,2030,18.91
REGION1,EESO,2031,21.04
REGION1,EESO,2032,23.16
REGION1,EESO,2033,25.28
REGION1,EESO,2034,27.41
REGION1,EESO,2035,29.53
REGION1,EESO,2036,31.66
REGION1,EESO,2037,33.78
REGION1,EESO,2038,35.9
REGION1,EESO,2039,38.03
REGION1,EESO,2040,40.15
REGION1,EESO,2041,42.28
REGION1,EESO,2042,44.4
REGION1,EESO,2043,46.52
REGION1,EESO,2044,48.65
REGION1,EESO,2045,50.77
REGION1,EESO,2046,52.9
REGION1,EESO,2047,55.02
REGION1,EESO,2048,57.15
REGION1,EESO,2049,59.27
REGION1,EESO,2050,61.39
REGION1,EESO,2051,61.39
REGION1,EESO,2052,61.39
REGION1,EESO,2053,61.39
REGION1,EESO,2054,61.39
REGION1,EESO,2055,61.39
REGION1,EESO,2056,61.39
REGION1,EESO,2057,61.39
REGION1,EESO,2058,61.39
REGION1,EESO,2059,61.39
REGION1,EESO,2060,61.39
REGION1,FISO,2015,0.04
REGION1,FISO,2016,0.08
REGION1,FISO,2017,0.17
REGION1,FISO,2018,0.32
REGION1,FISO,2019,0.53
REGION1,FISO,2020,0.79
REGION1,FISO,2021,1.07
REGION1,FISO,2022,1.49
REGION1,FISO,2023,2.52
REGION1,FISO,2024,4.94
REGION1,FISO,2025,7.46
REGION1,FISO,2026,9.98
REGION1,FISO,2027,12.5
REGION1,FISO,2028,15.02
REGION1,FISO,2029,17.54
REGION1,FISO,2030,20.06
REGION1,FISO,2031,22.58
REGION1,FISO,2032,25.1
REGION1,FISO,2033,27.62
REGION1,FISO,2034,30.14
REGION1,FISO,2035,32.66
REGION1,FISO,2036,35.18
REGION1,FISO,2037,37.7
REGION1,FISO,2038,40.22
REGION1,FISO,2039,42.74
REGION1,FISO,2040,45.26
REGION1,FISO,2041,47.78
REGION1,FISO,2042,50.3
REGION1,FISO,2043,52.82
REGION1,FISO,2044,55.34
REGION1,FISO,2045,57.86
REGION1,FISO,2046,60.38
REGION1,FISO,2047,62.9
REGION1,FISO,2048,65.42
REGION1,FISO,2049,67.94
REGION1,FISO,2050,70.46
REGION1,FISO,2051,70.46
REGION1,FISO,2052,70.46
REGION1,FISO,2053,70.46
REGION1,FISO,2054,70.46
REGION1,FISO,2055,70.46
REGION1,FISO,2056,70.46
REGION1,FISO,2057,70.46
REGION1,FISO,2058,70.46
REGION1,FISO,2059,70.46
REGION1,FISO,2060,70.46
REGION1,LTSO,2015,0.26
REGION1,LTSO,2016,0.24
REGION1,LTSO,2017,0.24
REGION1,LTSO,2018,0.31
REGION1,LTSO,2019,0.33
REGION1,LTSO,2020,0.46
REGION1,LTSO,2021,0.69
REGION1,LTSO,2022,1.88
REGION1,LTSO,2023,3.91
REGION1,LTSO,2024,7.45
REGION1,LTSO,2025,11.26
REGION1,LTSO,2026,15.07
REGION1,LTSO,2027,18.88
REGION1,LTSO,2028,22.69
REGION1,LTSO,2029,26.5
REGION1,LTSO,2030,30.31
REGION1,LTSO,2031,34.12
REGION1,LTSO,2032,37.92
REGION1,LTSO,2033,41.73
REGION1,LTSO,2034,45.54
REGION1,LTSO,2035,49.35
REGION1,LTSO,2036,53.16
REGION1,LTSO,2037,56.97
REGION1,LTSO,2038,60.78
REGION1,LTSO,2039,64.58
REGION1,LTSO,2040,68.39
REGION1,LTSO,2041,72.2
REGION1,LTSO,2042,76.01
REGION1,LTSO,2043,79.82
REGION1,LTSO,2044,83.63
REGION1,LTSO,2045,87.44
REGION1,LTSO,2046,91.25
REGION1,LTSO,2047,95.05
REGION1,LTSO,2048,98.86
REGION1,LTSO,2049,102.67
REGION1,LTSO,2050,106.48
REGION1,LTSO,2051,106.48
REGION1,LTSO,2052,106.48
REGION1,LTSO,2053,106.48
REGION1,LTSO,2054,106.48
REGION1,LTSO,2055,106.48
REGION1,LTSO,2056,106.48
REGION1,LTSO,2057,106.48
REGION1,LTSO,2058,106.48
REGION1,LTSO,2059,106.48
REGION1,LTSO,2060,106.48
REGION1,NLSO,2015,3.99
REGION1,NLSO,2016,5.77
REGION1,NLSO,2017,7.93
REGION1,NLSO,2018,13.35
REGION1,NLSO,2019,19.44
REGION1,NLSO,2020,30.84
REGION1,NLSO,2021,41.38
REGION1,NLSO,2022,52.79
REGION1,NLSO,2023,64.67
REGION1,NLSO,2024,77.35
REGION1,NLSO,2025,90.39
REGION1,NLSO,2026,103.42
REGION1,NLSO,2027,116.46
REGION1,NLSO,2028,129.49
REGION1,NLSO,2029,142.53
REGION1,NLSO,2030,157.01
REGION1,NLSO,2031,171.5
REGION1,NLSO,2032,185.98
REGION1,NLSO,2033,200.47
REGION1,NLSO,2034,214.95
REGION1,NLSO,2035,229.44
REGION1,NLSO,2036,243.92
REGION1,NLSO,2037,258.41
REGION1,NLSO,2038,272.89
REGION1,NLSO,2039,287.37
REGION1,NLSO,2040,301.86
REGION1,NLSO,2041,316.34
REGION1,NLSO,2042,330.83
REGION1,NLSO,2043,345.31
REGION1,NLSO,2044,359.8
REGION1,NLSO,2045,374.28
REGION1,NLSO,2046,388.76
REGION1,NLSO,2047,403.25
REGION1,NLSO,2048,417.73
REGION1,NLSO,2049,432.22
REGION1,NLSO,2050,446.7
REGION1,NLSO,2051,446.7
REGION1,NLSO,2052,446.7
REGION1,NLSO,2053,446.7
REGION1,NLSO,2054,446.7
REGION1,NLSO,2055,446.7
REGION1,NLSO,2056,446.7
REGION1,NLSO,2057,446.7
REGION1,NLSO,2058,446.7
REGION1,NLSO,2059,446.7
REGION1,NLSO,2060,446.7
REGION1,PLSO,2015,0.21
REGION1,PLSO,2016,0.45
REGION1,PLSO,2017,0.59
REGION1,PLSO,2018,1.08
REGION1,PLSO,2019,2.56
REGION1,PLSO,2020,7.05
REGION1,PLSO,2021,14.16
REGION1,PLSO,2022,23.12
REGION1,PLSO,2023,34.1
REGION1,PLSO,2024,44.93
REGION1,PLSO,2025,56.87
REGION1,PLSO,2026,68.81
REGION1,PLSO,2027,80.74
REGION1,PLSO,2028,92.68
REGION1,PLSO,2029,104.61
REGION1,PLSO,2030,118.94
REGION1,PLSO,2031,133.26
REGION1,PLSO,2032,147.58
REGION1,PLSO,2033,161.91
REGION1,PLSO,2034,176.23
REGION1,PLSO,2035,190.55
REGION1,PLSO,2036,204.87
REGION1,PLSO,2037,219.2
REGION1,PLSO,2038,233.52
REGION1,PLSO,2039,247.84
REGION1,PLSO,2040,262.17
REGION1,PLSO,2041,276.49
REGION1,PLSO,2042,290.81
REGION1,PLSO,2043,305.14
REGION1,PLSO,2044,319.46
REGION1,PLSO,2045,333.78
REGION1,PLSO,2046,348.1
REGION1,PLSO,2047,362.43
REGION1,PLSO,2048,376.75
REGION1,PLSO,2049,391.07
REGION1,PLSO,2050,405.4
REGION1,PLSO,2051,405.4
REGION1,PLSO,2052,405.4
REGION1,PLSO,2053,405.4
REGION1,PLSO,2054,405.4
REGION1,PLSO,2055,405.4
REGION1,PLSO,2056,405.4
REGION1,PLSO,2057,405.4
REGION1,PLSO,2058,405.4
REGION1,PLSO,2059,405.4
REGION1,PLSO,2060,405.4
REGION1,UKSO,2015,27.12
REGION1,UKSO,2016,37.42
REGION1,UKSO,2017,41.25
REGION1,UKSO,2018,45.6
REGION1,UKSO,2019,44.7
REGION1,UKSO,2020,46.45
REGION1,UKSO,2021,43.7
REGION1,UKSO,2022,46.12
REGION1,UKSO,2023,47.31
REGION1,UKSO,2024,64.11
REGION1,UKSO,2025,81.57
REGION1,UKSO,2026,99.03
REGION1,UKSO,2027,116.49
REGION1,UKSO,2028,133.95
REGION1,UKSO,2029,151.41
REGION1,UKSO,2030,168.88
REGION1,UKSO,2031,186.34
REGION1,UKSO,2032,203.8
REGION1,UKSO,2033,221.26
REGION1,UKSO,2034,238.72
REGION1,UKSO,2035,256.18
REGION1,UKSO,2036,273.64
REGION1,UKSO,2037,291.1
REGION1,UKSO,2038,308.56
REGION1,UKSO,2039,326.03
REGION1,UKSO,2040,343.49
REGION1,UKSO,2041,360.95
REGION1,UKSO,2042,378.41
REGION1,UKSO,2043,395.87
REGION1,UKSO,2044,413.33
REGION1,UKSO,2045,430.79
REGION1,UKSO,2046,448.25
REGION1,UKSO,2047,465.71
REGION1,UKSO,2048,483.17
REGION1,UKSO,2049,500.64
REGION1,UKSO,2050,518.1
REGION1,UKSO,2051,518.1
REGION1,UKSO,2052,518.1
REGION1,UKSO,2053,518.1
REGION1,UKSO,2054,518.1
REGION1,UKSO,2055,518.1
REGION1,UKSO,2056,518.1
REGION1,UKSO,2057,518.1
REGION1,UKSO,2058,518.1
REGION1,UKSO,2059,518.1
REGION1,UKSO,2060,518.1
REGION1,NOSO,2015,0.05
REGION1,NOSO,2016,0.09
REGION1,NOSO,2017,0.14
REGION1,NOSO,2018,0.22
REGION1,NOSO,2019,0.38
REGION1,NOSO,2020,0.49
REGION1,NOSO,2021,0.63
REGION1,NOSO,2022,1
REGION1,NOSO,2023,1
REGION1,NOSO,2024,2.6
REGION1,NOSO,2025,4.2
REGION1,NOSO,2026,5.81
REGION1,NOSO,2027,7.42
REGION1,NOSO,2028,9.03
REGION1,NOSO,2029,10.64
REGION1,NOSO,2030,12.24
REGION1,NOSO,2031,13.85
REGION1,NOSO,2032,15.46
REGION1,NOSO,2033,17.07
REGION1,NOSO,2034,18.68
REGION1,NOSO,2035,20.28
REGION1,NOSO,2036,21.89
REGION1,NOSO,2037,23.5
REGION1,NOSO,2038,25.11
REGION1,NOSO,2039,26.72
REGION1,NOSO,2040,28.32
REGION1,NOSO,2041,29.93
REGION1,NOSO,2042,31.54
REGION1,NOSO,2043,33.15
REGION1,NOSO,2044,34.76
REGION1,NOSO,2045,36.36
REGION1,NOSO,2046,37.97
REGION1,NOSO,2047,39.58
REGION1,NOSO,2048,41.19
REGION1,NOSO,2049,42.8
REGION1,NOSO,2050,44.4
REGION1,NOSO,2051,44.4
REGION1,NOSO,2052,44.4
REGION1,NOSO,2053,44.4
REGION1,NOSO,2054,44.4
REGION1,NOSO,2055,44.4
REGION1,NOSO,2056,44.4
REGION1,NOSO,2057,44.4
REGION1,NOSO,2058,44.4
REGION1,NOSO,2059,44.4
REGION1,NOSO,2060,44.4
REGION1,SESO,2015,0.35
REGION1,SESO,2016,0.51
REGION1,SESO,2017,0.83
