REGION,EMISSION,YEAR,VALUE
REGION1,SESO,2018,1.47
REGION1,SESO,2019,2.44
REGION1,SESO,2020,3.78
REGION1,SESO,2021,5.49
REGION1,SESO,2022,8.92
REGION1,SESO,2023,14.39
REGION1,SESO,2024,21.22
REGION1,SESO,2025,28.07
REGION1,SESO,2026,34.91
REGION1,SESO,2027,41.76
REGION1,SESO,2028,48.61
REGION1,SESO,2029,55.45
REGION1,SESO,2030,62.3
REGION1,SESO,2031,69.15
REGION1,SESO,2032,75.99
REGION1,SESO,2033,82.84
REGION1,SESO,2034,89.69
REGION1,SESO,2035,96.54
REGION1,SESO,2036,103.38
REGION1,SESO,2037,110.23
REGION1,SESO,2038,117.08
REGION1,SESO,2039,123.92
REGION1,SESO,2040,130.77
REGION1,SESO,2041,137.62
REGION1,SESO,2042,144.47
REGION1,SESO,2043,151.31
REGION1,SESO,2044,158.16
REGION1,SESO,2045,165.01
REGION1,SESO,2046,171.85
REGION1,SESO,2047,178.7
REGION1,SESO,2048,185.55
REGION1,SESO,2049,192.39
REGION1,SESO,2050,199.24
REGION1,SESO,2051,199.24
REGION1,SESO,2052,199.24
REGION1,SESO,2053,199.24
REGION1,SESO,2054,199.24
REGION1,SESO,2055,199.24
REGION1,SESO,2056,199.24
REGION1,SESO,2057,199.24
REGION1,SESO,2058,199.24
REGION1,SESO,2059,199.24
REGION1,SESO,2060,199.24
REGION1,DEWO,2015,1454.4
REGION1,DEWO,2016,1454.4
REGION1,DEWO,2017,1454.4
REGION1,DEWO,2018,1454.4
REGION1,DEWO,2019,1454.4
REGION1,DEWO,2020,1454.4
REGION1,DEWO,2021,1454.4
REGION1,DEWO,2022,1454.4
REGION1,DEWO,2023,1454.4
REGION1,DEWO,2024,1454.4
REGION1,DEWO,2025,1454.4
REGION1,DEWO,2026,1454.4
REGION1,DEWO,2027,1454.4
REGION1,DEWO,2028,1454.4
REGION1,DEWO,2029,1454.4
REGION1,DEWO,2030,1454.4
REGION1,DEWO,2031,1454.4
REGION1,DEWO,2032,1454.4
REGION1,DEWO,2033,1454.4
REGION1,DEWO,2034,1454.4
REGION1,DEWO,2035,1454.4
REGION1,DEWO,2036,1454.4
REGION1,DEWO,2037,1454.4
REGION1,DEWO,2038,1454.4
REGION1,DEWO,2039,1454.4
REGION1,DEWO,2040,1454.4
REGION1,DEWO,2041,1454.4
REGION1,DEWO,2042,1454.4
REGION1,DEWO,2043,1454.4
REGION1,DEWO,2044,1454.4
REGION1,DEWO,2045,1454.4
REGION1,DEWO,2046,1454.4
REGION1,DEWO,2047,1454.4
REGION1,DEWO,2048,1454.4
REGION1,DEWO,2049,1454.4
REGION1,DEWO,2050,1454.4
REGION1,DEWO,2051,1454.4
REGION1,DEWO,2052,1454.4
REGION1,DEWO,2053,1454.4
REGION1,DEWO,2054,1454.4
REGION1,DEWO,2055,1454.4
REGION1,DEWO,2056,1454.4
REGION1,DEWO,2057,1454.4
REGION1,DEWO,2058,1454.4
REGION1,DEWO,2059,1454.4
REGION1,DEWO,2060,1454.4
REGION1,DKWO,2015,3355.2
REGION1,DKWO,2016,3355.2
REGION1,DKWO,2017,3355.2
REGION1,DKWO,2018,3355.2
REGION1,DKWO,2019,3355.2
REGION1,DKWO,2020,3355.2
REGION1,DKWO,2021,3355.2
REGION1,DKWO,2022,3355.2
REGION1,DKWO,2023,3355.2
REGION1,DKWO,2024,3355.2
REGION1,DKWO,2025,3355.2
REGION1,DKWO,2026,3355.2
REGION1,DKWO,2027,3355.2
REGION1,DKWO,2028,3355.2
REGION1,DKWO,2029,3355.2
REGION1,DKWO,2030,3355.2
REGION1,DKWO,2031,3355.2
REGION1,DKWO,2032,3355.2
REGION1,DKWO,2033,3355.2
REGION1,DKWO,2034,3355.2
REGION1,DKWO,2035,3355.2
REGION1,DKWO,2036,3355.2
REGION1,DKWO,2037,3355.2
REGION1,DKWO,2038,3355.2
REGION1,DKWO,2039,3355.2
REGION1,DKWO,2040,3355.2
REGION1,DKWO,2041,3355.2
REGION1,DKWO,2042,3355.2
REGION1,DKWO,2043,3355.2
REGION1,DKWO,2044,3355.2
REGION1,DKWO,2045,3355.2
REGION1,DKWO,2046,3355.2
REGION1,DKWO,2047,3355.2
REGION1,DKWO,2048,3355.2
REGION1,DKWO,2049,3355.2
REGION1,DKWO,2050,3355.2
REGION1,DKWO,2051,3355.2
REGION1,DKWO,2052,3355.2
REGION1,DKWO,2053,3355.2
REGION1,DKWO,2054,3355.2
REGION1,DKWO,2055,3355.2
REGION1,DKWO,2056,3355.2
REGION1,DKWO,2057,3355.2
REGION1,DKWO,2058,3355.2
REGION1,DKWO,2059,3355.2
REGION1,DKWO,2060,3355.2
REGION1,EEWO,2015,777.6
REGION1,EEWO,2016,777.6
REGION1,EEWO,2017,777.6
REGION1,EEWO,2018,777.6
REGION1,EEWO,2019,777.6
REGION1,EEWO,2020,777.6
REGION1,EEWO,2021,777.6
REGION1,EEWO,2022,777.6
REGION1,EEWO,2023,777.6
REGION1,EEWO,2024,777.6
REGION1,EEWO,2025,777.6
REGION1,EEWO,2026,777.6
REGION1,EEWO,2027,777.6
REGION1,EEWO,2028,777.6
REGION1,EEWO,2029,777.6
REGION1,EEWO,2030,777.6
REGION1,EEWO,2031,777.6
REGION1,EEWO,2032,777.6
REGION1,EEWO,2033,777.6
REGION1,EEWO,2034,777.6
REGION1,EEWO,2035,777.6
REGION1,EEWO,2036,777.6
REGION1,EEWO,2037,777.6
REGION1,EEWO,2038,777.6
REGION1,EEWO,2039,777.6
REGION1,EEWO,2040,777.6
REGION1,EEWO,2041,777.6
REGION1,EEWO,2042,777.6
REGION1,EEWO,2043,777.6
REGION1,EEWO,2044,777.6
REGION1,EEWO,2045,777.6
REGION1,EEWO,2046,777.6
REGION1,EEWO,2047,777.6
REGION1,EEWO,2048,777.6
REGION1,EEWO,2049,777.6
REGION1,EEWO,2050,777.6
REGION1,EEWO,2051,777.6
REGION1,EEWO,2052,777.6
REGION1,EEWO,2053,777.6
REGION1,EEWO,2054,777.6
REGION1,EEWO,2055,777.6
REGION1,EEWO,2056,777.6
REGION1,EEWO,2057,777.6
REGION1,EEWO,2058,777.6
REGION1,EEWO,2059,777.6
REGION1,EEWO,2060,777.6
REGION1,FIWO,2015,3438
REGION1,FIWO,2016,3438
REGION1,FIWO,2017,3438
REGION1,FIWO,2018,3438
REGION1,FIWO,2019,3438
REGION1,FIWO,2020,3438
REGION1,FIWO,2021,3438
REGION1,FIWO,2022,3438
REGION1,FIWO,2023,3438
REGION1,FIWO,2024,3438
REGION1,FIWO,2025,3438
REGION1,FIWO,2026,3438
REGION1,FIWO,2027,3438
REGION1,FIWO,2028,3438
REGION1,FIWO,2029,3438
REGION1,FIWO,2030,3438
REGION1,FIWO,2031,3438
REGION1,FIWO,2032,3438
REGION1,FIWO,2033,3438
REGION1,FIWO,2034,3438
REGION1,FIWO,2035,3438
REGION1,FIWO,2036,3438
REGION1,FIWO,2037,3438
REGION1,FIWO,2038,3438
REGION1,FIWO,2039,3438
REGION1,FIWO,2040,3438
REGION1,FIWO,2041,3438
REGION1,FIWO,2042,3438
REGION1,FIWO,2043,3438
REGION1,FIWO,2044,3438
REGION1,FIWO,2045,3438
REGION1,FIWO,2046,3438
REGION1,FIWO,2047,3438
REGION1,FIWO,2048,3438
REGION1,FIWO,2049,3438
REGION1,FIWO,2050,3438
REGION1,FIWO,2051,3438
REGION1,FIWO,2052,3438
REGION1,FIWO,2053,3438
REGION1,FIWO,2054,3438
REGION1,FIWO,2055,3438
REGION1,FIWO,2056,3438
REGION1,FIWO,2057,3438
REGION1,FIWO,2058,3438
REGION1,FIWO,2059,3438
REGION1,FIWO,2060,3438
REGION1,FRWO,2015,4359.6
REGION1,FRWO,2016,4359.6
REGION1,FRWO,2017,4359.6
REGION1,FRWO,2018,4359.6
REGION1,FRWO,2019,4359.6
REGION1,FRWO,2020,4359.6
REGION1,FRWO,2021,4359.6
REGION1,FRWO,2022,4359.6
REGION1,FRWO,2023,4359.6
REGION1,FRWO,2024,4359.6
REGION1,FRWO,2025,4359.6
REGION1,FRWO,2026,4359.6
REGION1,FRWO,2027,4359.6
REGION1,FRWO,2028,4359.6
REGION1,FRWO,2029,4359.6
REGION1,FRWO,2030,4359.6
REGION1,FRWO,2031,4359.6
REGION1,FRWO,2032,4359.6
REGION1,FRWO,2033,4359.6
REGION1,FRWO,2034,4359.6
REGION1,FRWO,2035,4359.6
REGION1,FRWO,2036,4359.6
REGION1,FRWO,2037,4359.6
REGION1,FRWO,2038,4359.6
REGION1,FRWO,2039,4359.6
REGION1,FRWO,2040,4359.6
REGION1,FRWO,2041,4359.6
REGION1,FRWO,2042,4359.6
REGION1,FRWO,2043,4359.6
REGION1,FRWO,2044,4359.6
REGION1,FRWO,2045,4359.6
REGION1,FRWO,2046,4359.6
REGION1,FRWO,2047,4359.6
REGION1,FRWO,2048,4359.6
REGION1,FRWO,2049,4359.6
REGION1,FRWO,2050,4359.6
REGION1,FRWO,2051,4359.6
REGION1,FRWO,2052,4359.6
REGION1,FRWO,2053,4359.6
REGION1,FRWO,2054,4359.6
REGION1,FRWO,2055,4359.6
REGION1,FRWO,2056,4359.6
REGION1,FRWO,2057,4359.6
REGION1,FRWO,2058,4359.6
REGION1,FRWO,2059,4359.6
REGION1,FRWO,2060,4359.6
REGION1,LTWO,2015,306
REGION1,LTWO,2016,306
REGION1,LTWO,2017,306
REGION1,LTWO,2018,306
REGION1,LTWO,2019,306
REGION1,LTWO,2020,306
REGION1,LTWO,2021,306
REGION1,LTWO,2022,306
REGION1,LTWO,2023,306
REGION1,LTWO,2024,306
REGION1,LTWO,2025,306
REGION1,LTWO,2026,306
REGION1,LTWO,2027,306
REGION1,LTWO,2028,306
REGION1,LTWO,2029,306
REGION1,LTWO,2030,306
REGION1,LTWO,2031,306
REGION1,LTWO,2032,306
REGION1,LTWO,2033,306
REGION1,LTWO,2034,306
REGION1,LTWO,2035,306
REGION1,LTWO,2036,306
REGION1,LTWO,2037,306
REGION1,LTWO,2038,306
REGION1,LTWO,2039,306
REGION1,LTWO,2040,306
REGION1,LTWO,2041,306
REGION1,LTWO,2042,306
REGION1,LTWO,2043,306
REGION1,LTWO,2044,306
REGION1,LTWO,2045,306
REGION1,LTWO,2046,306
REGION1,LTWO,2047,306
REGION1,LTWO,2048,306
REGION1,LTWO,2049,306
REGION1,LTWO,2050,306
REGION1,LTWO,2051,306
REGION1,LTWO,2052,306
REGION1,LTWO,2053,306
REGION1,LTWO,2054,306
REGION1,LTWO,2055,306
REGION1,LTWO,2056,306
REGION1,LTWO,2057,306
REGION1,LTWO,2058,306
REGION1,LTWO,2059,306
REGION1,LTWO,2060,306
REGION1,LVWO,2015,1368
REGION1,LVWO,2016,1368
REGION1,LVWO,2017,1368
REGION1,LVWO,2018,1368
REGION1,LVWO,2019,1368
REGION1,LVWO,2020,1368
REGION1,LVWO,2021,1368
REGION1,LVWO,2022,1368
REGION1,LVWO,2023,1368
REGION1,LVWO,2024,1368
REGION1,LVWO,2025,1368
REGION1,LVWO,2026,1368
REGION1,LVWO,2027,1368
REGION1,LVWO,2028,1368
REGION1,LVWO,2029,1368
REGION1,LVWO,2030,1368
REGION1,LVWO,2031,1368
REGION1,LVWO,2032,1368
REGION1,LVWO,2033,1368
REGION1,LVWO,2034,1368
REGION1,LVWO,2035,1368
REGION1,LVWO,2036,1368
REGION1,LVWO,2037,1368
REGION1,LVWO,2038,1368
REGION1,LVWO,2039,1368
REGION1,LVWO,2040,1368
REGION1,LVWO,2041,1368
REGION1,LVWO,2042,1368
REGION1,LVWO,2043,1368
REGION1,LVWO,2044,1368
REGION1,LVWO,2045,1368
REGION1,LVWO,2046,1368
REGION1,LVWO,2047,1368
REGION1,LVWO,2048,1368
REGION1,LVWO,2049,1368
REGION1,LVWO,2050,1368
REGION1,LVWO,2051,1368
REGION1,LVWO,2052,1368
REGION1,LVWO,2053,1368
REGION1,LVWO,2054,1368
REGION1,LVWO,2055,1368
REGION1,LVWO,2056,1368
REGION1,LVWO,2057,1368
REGION1,LVWO,2058,1368
REGION1,LVWO,2059,1368
REGION1,LVWO,2060,1368
REGION1,NLWO,2015,1429.2
REGION1,NLWO,2016,1429.2
REGION1,NLWO,2017,1429.2
REGION1,NLWO,2018,1429.2
REGION1,NLWO,2019,1429.2
REGION1,NLWO,2020,1429.2
REGION1,NLWO,2021,1429.2
REGION1,NLWO,2022,1429.2
REGION1,NLWO,2023,1429.2
REGION1,NLWO,2024,1429.2
REGION1,NLWO,2025,1429.2
REGION1,NLWO,2026,1429.2
REGION1,NLWO,2027,1429.2
REGION1,NLWO,2028,1429.2
REGION1,NLWO,2029,1429.2
REGION1,NLWO,2030,1429.2
REGION1,NLWO,2031,1429.2
REGION1,NLWO,2032,1429.2
REGION1,NLWO,2033,1429.2
REGION1,NLWO,2034,1429.2
REGION1,NLWO,2035,1429.2
REGION1,NLWO,2036,1429.2
REGION1,NLWO,2037,1429.2
REGION1,NLWO,2038,1429.2
REGION1,NLWO,2039,1429.2
REGION1,NLWO,2040,1429.2
REGION1,NLWO,2041,1429.2
REGION1,NLWO,2042,1429.2
REGION1,NLWO,2043,1429.2
REGION1,NLWO,2044,1429.2
REGION1,NLWO,2045,1429.2
REGION1,NLWO,2046,1429.2
REGION1,NLWO,2047,1429.2
REGION1,NLWO,2048,1429.2
REGION1,NLWO,2049,1429.2
REGION1,NLWO,2050,1429.2
REGION1,NLWO,2051,1429.2
REGION1,NLWO,2052,1429.2
REGION1,NLWO,2053,1429.2
REGION1,NLWO,2054,1429.2
REGION1,NLWO,2055,1429.2
REGION1,NLWO,2056,1429.2
REGION1,NLWO,2057,1429.2
REGION1,NLWO,2058,1429.2
REGION1,NLWO,2059,1429.2
REGION1,NLWO,2060,1429.2
REGION1,PLWO,2015,1612.8
REGION1,PLWO,2016,1612.8
REGION1,PLWO,2017,1612.8
REGION1,PLWO,2018,1612.8
REGION1,PLWO,2019,1612.8
REGION1,PLWO,2020,1612.8
REGION1,PLWO,2021,1612.8
REGION1,PLWO,2022,1612.8
REGION1,PLWO,2023,1612.8
REGION1,PLWO,2024,1612.8
REGION1,PLWO,2025,1612.8
REGION1,PLWO,2026,1612.8
REGION1,PLWO,2027,1612.8
REGION1,PLWO,2028,1612.8
REGION1,PLWO,2029,1612.8
REGION1,PLWO,2030,1612.8
REGION1,PLWO,2031,1612.8
REGION1,PLWO,2032,1612.8
REGION1,PLWO,2033,1612.8
REGION1,PLWO,2034,1612.8
REGION1,PLWO,2035,1612.8
REGION1,PLWO,2036,1612.8
REGION1,PLWO,2037,1612.8
REGION1,PLWO,2038,1612.8
REGION1,PLWO,2039,1612.8
REGION1,PLWO,2040,1612.8
REGION1,PLWO,2041,1612.8
REGION1,PLWO,2042,1612.8
REGION1,PLWO,2043,1612.8
REGION1,PLWO,2044,1612.8
REGION1,PLWO,2045,1612.8
REGION1,PLWO,2046,1612.8
REGION1,PLWO,2047,1612.8
REGION1,PLWO,2048,1612.8
REGION1,PLWO,2049,1612.8
REGION1,PLWO,2050,1612.8
REGION1,PLWO,2051,1612.8
REGION1,PLWO,2052,1612.8
REGION1,PLWO,2053,1612.8
REGION1,PLWO,2054,1612.8
REGION1,PLWO,2055,1612.8
REGION1,PLWO,2056,1612.8
REGION1,PLWO,2057,1612.8
REGION1,PLWO,2058,1612.8
REGION1,PLWO,2059,1612.8
REGION1,PLWO,2060,1612.8
REGION1,SEWO,2015,5590.8
REGION1,SEWO,2016,5590.8
REGION1,SEWO,2017,5590.8
REGION1,SEWO,2018,5590.8
REGION1,SEWO,2019,5590.8
REGION1,SEWO,2020,5590.8
REGION1,SEWO,2021,5590.8
REGION1,SEWO,2022,5590.8
REGION1,SEWO,2023,5590.8
REGION1,SEWO,2024,5590.8
REGION1,SEWO,2025,5590.8
REGION1,SEWO,2026,5590.8
REGION1,SEWO,2027,5590.8
REGION1,SEWO,2028,5590.8
REGION1,SEWO,2029,5590.8
REGION1,SEWO,2030,5590.8
REGION1,SEWO,2031,5590.8
REGION1,SEWO,2032,5590.8
REGION1,SEWO,2033,5590.8
REGION1,SEWO,2034,5590.8
REGION1,SEWO,2035,5590.8
REGION1,SEWO,2036,5590.8
REGION1,SEWO,2037,5590.8
REGION1,SEWO,2038,5590.8
REGION1,SEWO,2039,5590.8
REGION1,SEWO,2040,5590.8
REGION1,SEWO,2041,5590.8
REGION1,SEWO,2042,5590.8
REGION1,SEWO,2043,5590.8
REGION1,SEWO,2044,5590.8
REGION1,SEWO,2045,5590.8
REGION1,SEWO,2046,5590.8
REGION1,SEWO,2047,5590.8
REGION1,SEWO,2048,5590.8
REGION1,SEWO,2049,5590.8
REGION1,SEWO,2050,5590.8
REGION1,SEWO,2051,5590.8
REGION1,SEWO,2052,5590.8
REGION1,SEWO,2053,5590.8
REGION1,SEWO,2054,5590.8
REGION1,SEWO,2055,5590.8
REGION1,SEWO,2056,5590.8
REGION1,SEWO,2057,5590.8
REGION1,SEWO,2058,5590.8
REGION1,SEWO,2059,5590.8
REGION1,SEWO,2060,5590.8
REGION1,UKWO,2015,15937.2
REGION1,UKWO,2016,15937.2
REGION1,UKWO,2017,15937.2
REGION1,UKWO,2018,15937.2
REGION1,UKWO,2019,15937.2
REGION1,UKWO,2020,15937.2
REGION1,UKWO,2021,15937.2
REGION1,UKWO,2022,15937.2
REGION1,UKWO,2023,15937.2
REGION1,UKWO,2024,15937.2
REGION1,UKWO,2025,15937.2
REGION1,UKWO,2026,15937.2
REGION1,UKWO,2027,15937.2
REGION1,UKWO,2028,15937.2
REGION1,UKWO,2029,15937.2
REGION1,UKWO,2030,15937.2
REGION1,UKWO,2031,15937.2
REGION1,UKWO,2032,15937.2
REGION1,UKWO,2033,15937.2
REGION1,UKWO,2034,15937.2
REGION1,UKWO,2035,15937.2
REGION1,UKWO,2036,15937.2
REGION1,UKWO,2037,15937.2
REGION1,UKWO,2038,15937.2
REGION1,UKWO,2039,15937.2
REGION1,UKWO,2040,15937.2
REGION1,UKWO,2041,15937.2
REGION1,UKWO,2042,15937.2
REGION1,UKWO,2043,15937.2
REGION1,UKWO,2044,15937.2
REGION1,UKWO,2045,15937.2
REGION1,UKWO,2046,15937.2
REGION1,UKWO,2047,15937.2
REGION1,UKWO,2048,15937.2
REGION1,UKWO,2049,15937.2
REGION1,UKWO,2050,15937.2
REGION1,UKWO,2051,15937.2
REGION1,UKWO,2052,15937.2
REGION1,UKWO,2053,15937.2
REGION1,UKWO,2054,15937.2
REGION1,UKWO,2055,15937.2
REGION1,UKWO,2056,15937.2
REGION1,UKWO,2057,15937.2
REGION1,UKWO,2058,15937.2
REGION1,UKWO,2059,15937.2
REGION1,UKWO,2060,15937.2
REGION1,BMIM,2015,142
REGION1,BMIM,2016,142
REGION1,BMIM,2017,142
REGION1,BMIM,2018,142
REGION1,BMIM,2019,142
REGION1,BMIM,2020,142
REGION1,BMIM,2021,153
REGION1,BMIM,2022,164
REGION1,BMIM,2023,175
REGION1,BMIM,2024,186
REGION1,BMIM,2025,197
REGION1,BMIM,2026,208
REGION1,BMIM,2027,219
REGION1,BMIM,2028,230
REGION1,BMIM,2029,241
REGION1,BMIM,2030,252
REGION1,BMIM,2031,263
REGION1,BMIM,2032,274
REGION1,BMIM,2033,285
REGION1,BMIM,2034,296
REGION1,BMIM,2035,307
REGION1,BMIM,2036,318
REGION1,BMIM,2037,329
REGION1,BMIM,2038,340
REGION1,BMIM,2039,351
REGION1,BMIM,2040,362
REGION1,BMIM,2041,373
REGION1,BMIM,2042,384
REGION1,BMIM,2043,395
REGION1,BMIM,2044,406
REGION1,BMIM,2045,417
REGION1,BMIM,2046,428
REGION1,BMIM,2047,439
REGION1,BMIM,2048,450
REGION1,BMIM,2049,461
REGION1,BMIM,2050,472
REGION1,BMIM,2051,472
REGION1,BMIM,2052,472
REGION1,BMIM,2053,472
REGION1,BMIM,2054,472
REGION1,BMIM,2055,472
REGION1,BMIM,2056,472
REGION1,BMIM,2057,472
REGION1,BMIM,2058,472
REGION1,BMIM,2059,472
REGION1,BMIM,2060,472
REGION1,LVSO,2015,0
REGION1,LVSO,2016,0
REGION1,LVSO,2017,0
REGION1,LVSO,2018,0
REGION1,LVSO,2019,0.01
REGION1,LVSO,2020,0.02
REGION1,LVSO,2021,0.02
REGION1,LVSO,2022,0.19
REGION1,LVSO,2023,0.19
REGION1,LVSO,2024,1.65
REGION1,LVSO,2025,3.36
REGION1,LVSO,2026,5.07
REGION1,LVSO,2027,6.78
REGION1,LVSO,2028,8.5
REGION1,LVSO,2029,10.21
REGION1,LVSO,2030,11.92
REGION1,LVSO,2031,13.63
REGION1,LVSO,2032,15.34
REGION1,LVSO,2033,17.05
REGION1,LVSO,2034,18.76
REGION1,LVSO,2035,20.47
REGION1,LVSO,2036,22.18
REGION1,LVSO,2037,23.9
REGION1,LVSO,2038,25.61
REGION1,LVSO,2039,27.32
REGION1,LVSO,2040,29.03
REGION1,LVSO,2041,30.74
REGION1,LVSO,2042,32.45
REGION1,LVSO,2043,34.16
REGION1,LVSO,2044,35.87
REGION1,LVSO,2045,37.58
REGION1,LVSO,2046,39.29
REGION1,LVSO,2047,41.01
REGION1,LVSO,2048,42.72
REGION1,LVSO,2049,44.43
REGION1,LVSO,2050,46.14
REGION1,LVSO,2051,46.14
REGION1,LVSO,2052,46.14
REGION1,LVSO,2053,46.14
REGION1,LVSO,2054,46.14
REGION1,LVSO,2055,46.14
REGION1,LVSO,2056,46.14
REGION1,LVSO,2057,46.14
REGION1,LVSO,2058,46.14
REGION1,LVSO,2059,46.14
REGION1,LVSO,2060,46.14
