REGION,FUEL,YEAR,VALUE
REGION1,ATE1,2015,1.0
REGION1,ATE1,2016,1.0
REGION1,ATE1,2017,1.0
REGION1,ATE1,2018,1.0
REGION1,ATE1,2019,1.0
REGION1,ATE1,2020,1.0
REGION1,ATE1,2021,1.0
REGION1,ATE1,2022,1.0
REGION1,ATE1,2023,1.0
REGION1,ATE1,2024,1.0
REGION1,ATE1,2025,1.0
REGION1,ATE1,2026,1.0
REGION1,ATE1,2027,1.0
REGION1,ATE1,2028,1.0
REGION1,ATE1,2029,1.0
REGION1,ATE1,2030,1.0
REGION1,ATE1,2031,1.0
REGION1,ATE1,2032,1.0
REGION1,ATE1,2033,1.0
REGION1,ATE1,2034,1.0
REGION1,ATE1,2035,1.0
REGION1,ATE1,2036,1.0
REGION1,ATE1,2037,1.0
REGION1,ATE1,2038,1.0
REGION1,ATE1,2039,1.0
REGION1,ATE1,2040,1.0
REGION1,ATE1,2041,1.0
REGION1,ATE1,2042,1.0
REGION1,ATE1,2043,1.0
REGION1,ATE1,2044,1.0
REGION1,ATE1,2045,1.0
REGION1,ATE1,2046,1.0
REGION1,ATE1,2047,1.0
REGION1,ATE1,2048,1.0
REGION1,ATE1,2049,1.0
REGION1,ATE1,2050,1.0
REGION1,ATE1,2051,1.0
REGION1,ATE1,2052,1.0
REGION1,ATE1,2053,1.0
REGION1,ATE1,2054,1.0
REGION1,ATE1,2055,1.0
REGION1,ATE1,2056,1.0
REGION1,ATE1,2057,1.0
REGION1,ATE1,2058,1.0
REGION1,ATE1,2059,1.0
REGION1,ATE1,2060,1.0
REGION1,BEE1,2015,1.0
REGION1,BEE1,2016,1.0
REGION1,BEE1,2017,1.0
REGION1,BEE1,2018,1.0
REGION1,BEE1,2019,1.0
REGION1,BEE1,2020,1.0
REGION1,BEE1,2021,1.0
REGION1,BEE1,2022,1.0
REGION1,BEE1,2023,1.0
REGION1,BEE1,2024,1.0
REGION1,BEE1,2025,1.0
REGION1,BEE1,2026,1.0
REGION1,BEE1,2027,1.0
REGION1,BEE1,2028,1.0
REGION1,BEE1,2029,1.0
REGION1,BEE1,2030,1.0
REGION1,BEE1,2031,1.0
REGION1,BEE1,2032,1.0
REGION1,BEE1,2033,1.0
REGION1,BEE1,2034,1.0
REGION1,BEE1,2035,1.0
REGION1,BEE1,2036,1.0
REGION1,BEE1,2037,1.0
REGION1,BEE1,2038,1.0
REGION1,BEE1,2039,1.0
REGION1,BEE1,2040,1.0
REGION1,BEE1,2041,1.0
REGION1,BEE1,2042,1.0
REGION1,BEE1,2043,1.0
REGION1,BEE1,2044,1.0
REGION1,BEE1,2045,1.0
REGION1,BEE1,2046,1.0
REGION1,BEE1,2047,1.0
REGION1,BEE1,2048,1.0
REGION1,BEE1,2049,1.0
REGION1,BEE1,2050,1.0
REGION1,BEE1,2051,1.0
REGION1,BEE1,2052,1.0
REGION1,BEE1,2053,1.0
REGION1,BEE1,2054,1.0
REGION1,BEE1,2055,1.0
REGION1,BEE1,2056,1.0
REGION1,BEE1,2057,1.0
REGION1,BEE1,2058,1.0
REGION1,BEE1,2059,1.0
REGION1,BEE1,2060,1.0
REGION1,DEE1,2015,1.0
REGION1,DEE1,2016,1.0
REGION1,DEE1,2017,1.0
REGION1,DEE1,2018,1.0
REGION1,DEE1,2019,1.0
REGION1,DEE1,2020,1.0
REGION1,DEE1,2021,1.0
REGION1,DEE1,2022,1.0
REGION1,DEE1,2023,1.0
REGION1,DEE1,2024,1.0
REGION1,DEE1,2025,1.0
REGION1,DEE1,2026,1.0
REGION1,DEE1,2027,1.0
REGION1,DEE1,2028,1.0
REGION1,DEE1,2029,1.0
REGION1,DEE1,2030,1.0
REGION1,DEE1,2031,1.0
REGION1,DEE1,2032,1.0
REGION1,DEE1,2033,1.0
REGION1,DEE1,2034,1.0
REGION1,DEE1,2035,1.0
REGION1,DEE1,2036,1.0
REGION1,DEE1,2037,1.0
REGION1,DEE1,2038,1.0
REGION1,DEE1,2039,1.0
REGION1,DEE1,2040,1.0
REGION1,DEE1,2041,1.0
REGION1,DEE1,2042,1.0
REGION1,DEE1,2043,1.0
REGION1,DEE1,2044,1.0
REGION1,DEE1,2045,1.0
REGION1,DEE1,2046,1.0
REGION1,DEE1,2047,1.0
REGION1,DEE1,2048,1.0
REGION1,DEE1,2049,1.0
REGION1,DEE1,2050,1.0
REGION1,DEE1,2051,1.0
REGION1,DEE1,2052,1.0
REGION1,DEE1,2053,1.0
REGION1,DEE1,2054,1.0
REGION1,DEE1,2055,1.0
REGION1,DEE1,2056,1.0
REGION1,DEE1,2057,1.0
REGION1,DEE1,2058,1.0
REGION1,DEE1,2059,1.0
REGION1,DEE1,2060,1.0
REGION1,DKE1,2015,1.0
REGION1,DKE1,2016,1.0
REGION1,DKE1,2017,1.0
REGION1,DKE1,2018,1.0
REGION1,DKE1,2019,1.0
REGION1,DKE1,2020,1.0
REGION1,DKE1,2021,1.0
REGION1,DKE1,2022,1.0
REGION1,DKE1,2023,1.0
REGION1,DKE1,2024,1.0
REGION1,DKE1,2025,1.0
REGION1,DKE1,2026,1.0
REGION1,DKE1,2027,1.0
REGION1,DKE1,2028,1.0
REGION1,DKE1,2029,1.0
REGION1,DKE1,2030,1.0
REGION1,DKE1,2031,1.0
REGION1,DKE1,2032,1.0
REGION1,DKE1,2033,1.0
REGION1,DKE1,2034,1.0
REGION1,DKE1,2035,1.0
REGION1,DKE1,2036,1.0
REGION1,DKE1,2037,1.0
REGION1,DKE1,2038,1.0
REGION1,DKE1,2039,1.0
REGION1,DKE1,2040,1.0
REGION1,DKE1,2041,1.0
REGION1,DKE1,2042,1.0
REGION1,DKE1,2043,1.0
REGION1,DKE1,2044,1.0
REGION1,DKE1,2045,1.0
REGION1,DKE1,2046,1.0
REGION1,DKE1,2047,1.0
REGION1,DKE1,2048,1.0
REGION1,DKE1,2049,1.0
REGION1,DKE1,2050,1.0
REGION1,DKE1,2051,1.0
REGION1,DKE1,2052,1.0
REGION1,DKE1,2053,1.0
REGION1,DKE1,2054,1.0
REGION1,DKE1,2055,1.0
REGION1,DKE1,2056,1.0
REGION1,DKE1,2057,1.0
REGION1,DKE1,2058,1.0
REGION1,DKE1,2059,1.0
REGION1,DKE1,2060,1.0
REGION1,EEE1,2015,1.0
REGION1,EEE1,2016,1.0
REGION1,EEE1,2017,1.0
REGION1,EEE1,2018,1.0
REGION1,EEE1,2019,1.0
REGION1,EEE1,2020,1.0
REGION1,EEE1,2021,1.0
REGION1,EEE1,2022,1.0
REGION1,EEE1,2023,1.0
REGION1,EEE1,2024,1.0
REGION1,EEE1,2025,1.0
REGION1,EEE1,2026,1.0
REGION1,EEE1,2027,1.0
REGION1,EEE1,2028,1.0
REGION1,EEE1,2029,1.0
REGION1,EEE1,2030,1.0
REGION1,EEE1,2031,1.0
REGION1,EEE1,2032,1.0
REGION1,EEE1,2033,1.0
REGION1,EEE1,2034,1.0
REGION1,EEE1,2035,1.0
REGION1,EEE1,2036,1.0
REGION1,EEE1,2037,1.0
REGION1,EEE1,2038,1.0
REGION1,EEE1,2039,1.0
REGION1,EEE1,2040,1.0
REGION1,EEE1,2041,1.0
REGION1,EEE1,2042,1.0
REGION1,EEE1,2043,1.0
REGION1,EEE1,2044,1.0
REGION1,EEE1,2045,1.0
REGION1,EEE1,2046,1.0
REGION1,EEE1,2047,1.0
REGION1,EEE1,2048,1.0
REGION1,EEE1,2049,1.0
REGION1,EEE1,2050,1.0
REGION1,EEE1,2051,1.0
REGION1,EEE1,2052,1.0
REGION1,EEE1,2053,1.0
REGION1,EEE1,2054,1.0
REGION1,EEE1,2055,1.0
REGION1,EEE1,2056,1.0
REGION1,EEE1,2057,1.0
REGION1,EEE1,2058,1.0
REGION1,EEE1,2059,1.0
REGION1,EEE1,2060,1.0
REGION1,FIE1,2015,1.0
REGION1,FIE1,2016,1.0
REGION1,FIE1,2017,1.0
REGION1,FIE1,2018,1.0
REGION1,FIE1,2019,1.0
REGION1,FIE1,2020,1.0
REGION1,FIE1,2021,1.0
REGION1,FIE1,2022,1.0
REGION1,FIE1,2023,1.0
REGION1,FIE1,2024,1.0
REGION1,FIE1,2025,1.0
REGION1,FIE1,2026,1.0
REGION1,FIE1,2027,1.0
REGION1,FIE1,2028,1.0
REGION1,FIE1,2029,1.0
REGION1,FIE1,2030,1.0
REGION1,FIE1,2031,1.0
REGION1,FIE1,2032,1.0
REGION1,FIE1,2033,1.0
REGION1,FIE1,2034,1.0
REGION1,FIE1,2035,1.0
REGION1,FIE1,2036,1.0
REGION1,FIE1,2037,1.0
REGION1,FIE1,2038,1.0
REGION1,FIE1,2039,1.0
REGION1,FIE1,2040,1.0
REGION1,FIE1,2041,1.0
REGION1,FIE1,2042,1.0
REGION1,FIE1,2043,1.0
REGION1,FIE1,2044,1.0
REGION1,FIE1,2045,1.0
REGION1,FIE1,2046,1.0
REGION1,FIE1,2047,1.0
REGION1,FIE1,2048,1.0
REGION1,FIE1,2049,1.0
REGION1,FIE1,2050,1.0
REGION1,FIE1,2051,1.0
REGION1,FIE1,2052,1.0
REGION1,FIE1,2053,1.0
REGION1,FIE1,2054,1.0
REGION1,FIE1,2055,1.0
REGION1,FIE1,2056,1.0
REGION1,FIE1,2057,1.0
REGION1,FIE1,2058,1.0
REGION1,FIE1,2059,1.0
REGION1,FIE1,2060,1.0
REGION1,FRE1,2015,1.0
REGION1,FRE1,2016,1.0
REGION1,FRE1,2017,1.0
REGION1,FRE1,2018,1.0
REGION1,FRE1,2019,1.0
REGION1,FRE1,2020,1.0
REGION1,FRE1,2021,1.0
REGION1,FRE1,2022,1.0
REGION1,FRE1,2023,1.0
REGION1,FRE1,2024,1.0
REGION1,FRE1,2025,1.0
REGION1,FRE1,2026,1.0
REGION1,FRE1,2027,1.0
REGION1,FRE1,2028,1.0
REGION1,FRE1,2029,1.0
REGION1,FRE1,2030,1.0
REGION1,FRE1,2031,1.0
REGION1,FRE1,2032,1.0
REGION1,FRE1,2033,1.0
REGION1,FRE1,2034,1.0
REGION1,FRE1,2035,1.0
REGION1,FRE1,2036,1.0
REGION1,FRE1,2037,1.0
REGION1,FRE1,2038,1.0
REGION1,FRE1,2039,1.0
REGION1,FRE1,2040,1.0
REGION1,FRE1,2041,1.0
REGION1,FRE1,2042,1.0
REGION1,FRE1,2043,1.0
REGION1,FRE1,2044,1.0
REGION1,FRE1,2045,1.0
REGION1,FRE1,2046,1.0
REGION1,FRE1,2047,1.0
REGION1,FRE1,2048,1.0
REGION1,FRE1,2049,1.0
REGION1,FRE1,2050,1.0
REGION1,FRE1,2051,1.0
REGION1,FRE1,2052,1.0
REGION1,FRE1,2053,1.0
REGION1,FRE1,2054,1.0
REGION1,FRE1,2055,1.0
REGION1,FRE1,2056,1.0
REGION1,FRE1,2057,1.0
REGION1,FRE1,2058,1.0
REGION1,FRE1,2059,1.0
REGION1,FRE1,2060,1.0
REGION1,LTE1,2015,1.0
REGION1,LTE1,2016,1.0
REGION1,LTE1,2017,1.0
REGION1,LTE1,2018,1.0
REGION1,LTE1,2019,1.0
REGION1,LTE1,2020,1.0
REGION1,LTE1,2021,1.0
REGION1,LTE1,2022,1.0
REGION1,LTE1,2023,1.0
REGION1,LTE1,2024,1.0
REGION1,LTE1,2025,1.0
REGION1,LTE1,2026,1.0
REGION1,LTE1,2027,1.0
REGION1,LTE1,2028,1.0
REGION1,LTE1,2029,1.0
REGION1,LTE1,2030,1.0
REGION1,LTE1,2031,1.0
REGION1,LTE1,2032,1.0
REGION1,LTE1,2033,1.0
REGION1,LTE1,2034,1.0
REGION1,LTE1,2035,1.0
REGION1,LTE1,2036,1.0
REGION1,LTE1,2037,1.0
REGION1,LTE1,2038,1.0
REGION1,LTE1,2039,1.0
REGION1,LTE1,2040,1.0
REGION1,LTE1,2041,1.0
REGION1,LTE1,2042,1.0
REGION1,LTE1,2043,1.0
REGION1,LTE1,2044,1.0
REGION1,LTE1,2045,1.0
REGION1,LTE1,2046,1.0
REGION1,LTE1,2047,1.0
REGION1,LTE1,2048,1.0
REGION1,LTE1,2049,1.0
REGION1,LTE1,2050,1.0
REGION1,LTE1,2051,1.0
REGION1,LTE1,2052,1.0
REGION1,LTE1,2053,1.0
REGION1,LTE1,2054,1.0
REGION1,LTE1,2055,1.0
REGION1,LTE1,2056,1.0
REGION1,LTE1,2057,1.0
REGION1,LTE1,2058,1.0
REGION1,LTE1,2059,1.0
REGION1,LTE1,2060,1.0
REGION1,LUE1,2015,1.0
REGION1,LUE1,2016,1.0
REGION1,LUE1,2017,1.0
REGION1,LUE1,2018,1.0
REGION1,LUE1,2019,1.0
REGION1,LUE1,2020,1.0
REGION1,LUE1,2021,1.0
REGION1,LUE1,2022,1.0
REGION1,LUE1,2023,1.0
REGION1,LUE1,2024,1.0
REGION1,LUE1,2025,1.0
REGION1,LUE1,2026,1.0
REGION1,LUE1,2027,1.0
REGION1,LUE1,2028,1.0
REGION1,LUE1,2029,1.0
REGION1,LUE1,2030,1.0
REGION1,LUE1,2031,1.0
REGION1,LUE1,2032,1.0
REGION1,LUE1,2033,1.0
REGION1,LUE1,2034,1.0
REGION1,LUE1,2035,1.0
REGION1,LUE1,2036,1.0
REGION1,LUE1,2037,1.0
REGION1,LUE1,2038,1.0
REGION1,LUE1,2039,1.0
REGION1,LUE1,2040,1.0
REGION1,LUE1,2041,1.0
REGION1,LUE1,2042,1.0
REGION1,LUE1,2043,1.0
REGION1,LUE1,2044,1.0
REGION1,LUE1,2045,1.0
REGION1,LUE1,2046,1.0
REGION1,LUE1,2047,1.0
REGION1,LUE1,2048,1.0
REGION1,LUE1,2049,1.0
REGION1,LUE1,2050,1.0
REGION1,LUE1,2051,1.0
REGION1,LUE1,2052,1.0
REGION1,LUE1,2053,1.0
REGION1,LUE1,2054,1.0
REGION1,LUE1,2055,1.0
REGION1,LUE1,2056,1.0
REGION1,LUE1,2057,1.0
REGION1,LUE1,2058,1.0
REGION1,LUE1,2059,1.0
REGION1,LUE1,2060,1.0
REGION1,LVE1,2015,1.0
REGION1,LVE1,2016,1.0
REGION1,LVE1,2017,1.0
REGION1,LVE1,2018,1.0
REGION1,LVE1,2019,1.0
REGION1,LVE1,2020,1.0
REGION1,LVE1,2021,1.0
REGION1,LVE1,2022,1.0
REGION1,LVE1,2023,1.0
REGION1,LVE1,2024,1.0
REGION1,LVE1,2025,1.0
REGION1,LVE1,2026,1.0
REGION1,LVE1,2027,1.0
REGION1,LVE1,2028,1.0
REGION1,LVE1,2029,1.0
REGION1,LVE1,2030,1.0
REGION1,LVE1,2031,1.0
REGION1,LVE1,2032,1.0
REGION1,LVE1,2033,1.0
REGION1,LVE1,2034,1.0
REGION1,LVE1,2035,1.0
REGION1,LVE1,2036,1.0
REGION1,LVE1,2037,1.0
REGION1,LVE1,2038,1.0
REGION1,LVE1,2039,1.0
REGION1,LVE1,2040,1.0
REGION1,LVE1,2041,1.0
REGION1,LVE1,2042,1.0
REGION1,LVE1,2043,1.0
REGION1,LVE1,2044,1.0
REGION1,LVE1,2045,1.0
REGION1,LVE1,2046,1.0
REGION1,LVE1,2047,1.0
REGION1,LVE1,2048,1.0
REGION1,LVE1,2049,1.0
REGION1,LVE1,2050,1.0
REGION1,LVE1,2051,1.0
REGION1,LVE1,2052,1.0
REGION1,LVE1,2053,1.0
REGION1,LVE1,2054,1.0
REGION1,LVE1,2055,1.0
REGION1,LVE1,2056,1.0
REGION1,LVE1,2057,1.0
REGION1,LVE1,2058,1.0
REGION1,LVE1,2059,1.0
REGION1,LVE1,2060,1.0
REGION1,NLE1,2015,1.0
REGION1,NLE1,2016,1.0
REGION1,NLE1,2017,1.0
REGION1,NLE1,2018,1.0
REGION1,NLE1,2019,1.0
REGION1,NLE1,2020,1.0
REGION1,NLE1,2021,1.0
REGION1,NLE1,2022,1.0
REGION1,NLE1,2023,1.0
REGION1,NLE1,2024,1.0
REGION1,NLE1,2025,1.0
REGION1,NLE1,2026,1.0
REGION1,NLE1,2027,1.0
REGION1,NLE1,2028,1.0
REGION1,NLE1,2029,1.0
REGION1,NLE1,2030,1.0
REGION1,NLE1,2031,1.0
REGION1,NLE1,2032,1.0
REGION1,NLE1,2033,1.0
REGION1,NLE1,2034,1.0
REGION1,NLE1,2035,1.0
REGION1,NLE1,2036,1.0
REGION1,NLE1,2037,1.0
REGION1,NLE1,2038,1.0
REGION1,NLE1,2039,1.0
REGION1,NLE1,2040,1.0
REGION1,NLE1,2041,1.0
REGION1,NLE1,2042,1.0
REGION1,NLE1,2043,1.0
REGION1,NLE1,2044,1.0
REGION1,NLE1,2045,1.0
REGION1,NLE1,2046,1.0
REGION1,NLE1,2047,1.0
REGION1,NLE1,2048,1.0
REGION1,NLE1,2049,1.0
REGION1,NLE1,2050,1.0
REGION1,NLE1,2051,1.0
REGION1,NLE1,2052,1.0
REGION1,NLE1,2053,1.0
REGION1,NLE1,2054,1.0
REGION1,NLE1,2055,1.0
REGION1,NLE1,2056,1.0
REGION1,NLE1,2057,1.0
REGION1,NLE1,2058,1.0
REGION1,NLE1,2059,1.0
REGION1,NLE1,2060,1.0
REGION1,NOE1,2015,1.0
REGION1,NOE1,2016,1.0
REGION1,NOE1,2017,1.0
REGION1,NOE1,2018,1.0
REGION1,NOE1,2019,1.0
REGION1,NOE1,2020,1.0
REGION1,NOE1,2021,1.0
REGION1,NOE1,2022,1.0
REGION1,NOE1,2023,1.0
REGION1,NOE1,2024,1.0
REGION1,NOE1,2025,1.0
REGION1,NOE1,2026,1.0
REGION1,NOE1,2027,1.0
REGION1,NOE1,2028,1.0
REGION1,NOE1,2029,1.0
REGION1,NOE1,2030,1.0
REGION1,NOE1,2031,1.0
REGION1,NOE1,2032,1.0
REGION1,NOE1,2033,1.0
REGION1,NOE1,2034,1.0
REGION1,NOE1,2035,1.0
REGION1,NOE1,2036,1.0
REGION1,NOE1,2037,1.0
REGION1,NOE1,2038,1.0
REGION1,NOE1,2039,1.0
REGION1,NOE1,2040,1.0
REGION1,NOE1,2041,1.0
REGION1,NOE1,2042,1.0
REGION1,NOE1,2043,1.0
REGION1,NOE1,2044,1.0
REGION1,NOE1,2045,1.0
REGION1,NOE1,2046,1.0
REGION1,NOE1,2047,1.0
REGION1,NOE1,2048,1.0
REGION1,NOE1,2049,1.0
REGION1,NOE1,2050,1.0
REGION1,NOE1,2051,1.0
REGION1,NOE1,2052,1.0
REGION1,NOE1,2053,1.0
REGION1,NOE1,2054,1.0
REGION1,NOE1,2055,1.0
REGION1,NOE1,2056,1.0
REGION1,NOE1,2057,1.0
REGION1,NOE1,2058,1.0
REGION1,NOE1,2059,1.0
REGION1,NOE1,2060,1.0
REGION1,PLE1,2015,1.0
REGION1,PLE1,2016,1.0
REGION1,PLE1,2017,1.0
REGION1,PLE1,2018,1.0
REGION1,PLE1,2019,1.0
REGION1,PLE1,2020,1.0
REGION1,PLE1,2021,1.0
REGION1,PLE1,2022,1.0
REGION1,PLE1,2023,1.0
REGION1,PLE1,2024,1.0
REGION1,PLE1,2025,1.0
REGION1,PLE1,2026,1.0
REGION1,PLE1,2027,1.0
REGION1,PLE1,2028,1.0
REGION1,PLE1,2029,1.0
REGION1,PLE1,2030,1.0
REGION1,PLE1,2031,1.0
REGION1,PLE1,2032,1.0
REGION1,PLE1,2033,1.0
REGION1,PLE1,2034,1.0
REGION1,PLE1,2035,1.0
REGION1,PLE1,2036,1.0
REGION1,PLE1,2037,1.0
REGION1,PLE1,2038,1.0
REGION1,PLE1,2039,1.0
REGION1,PLE1,2040,1.0
REGION1,PLE1,2041,1.0
REGION1,PLE1,2042,1.0
REGION1,PLE1,2043,1.0
REGION1,PLE1,2044,1.0
REGION1,PLE1,2045,1.0
REGION1,PLE1,2046,1.0
REGION1,PLE1,2047,1.0
REGION1,PLE1,2048,1.0
REGION1,PLE1,2049,1.0
REGION1,PLE1,2050,1.0
REGION1,PLE1,2051,1.0
REGION1,PLE1,2052,1.0
REGION1,PLE1,2053,1.0
REGION1,PLE1,2054,1.0
REGION1,PLE1,2055,1.0
REGION1,PLE1,2056,1.0
REGION1,PLE1,2057,1.0
REGION1,PLE1,2058,1.0
REGION1,PLE1,2059,1.0
REGION1,PLE1,2060,1.0
REGION1,SEE1,2015,1.0
REGION1,SEE1,2016,1.0
REGION1,SEE1,2017,1.0
REGION1,SEE1,2018,1.0
REGION1,SEE1,2019,1.0
REGION1,SEE1,2020,1.0
REGION1,SEE1,2021,1.0
REGION1,SEE1,2022,1.0
REGION1,SEE1,2023,1.0
REGION1,SEE1,2024,1.0
REGION1,SEE1,2025,1.0
REGION1,SEE1,2026,1.0
REGION1,SEE1,2027,1.0
REGION1,SEE1,2028,1.0
REGION1,SEE1,2029,1.0
REGION1,SEE1,2030,1.0
REGION1,SEE1,2031,1.0
REGION1,SEE1,2032,1.0
REGION1,SEE1,2033,1.0
REGION1,SEE1,2034,1.0
REGION1,SEE1,2035,1.0
REGION1,SEE1,2036,1.0
REGION1,SEE1,2037,1.0
REGION1,SEE1,2038,1.0
REGION1,SEE1,2039,1.0
REGION1,SEE1,2040,1.0
REGION1,SEE1,2041,1.0
REGION1,SEE1,2042,1.0
REGION1,SEE1,2043,1.0
REGION1,SEE1,2044,1.0
REGION1,SEE1,2045,1.0
REGION1,SEE1,2046,1.0
REGION1,SEE1,2047,1.0
REGION1,SEE1,2048,1.0
REGION1,SEE1,2049,1.0
REGION1,SEE1,2050,1.0
REGION1,SEE1,2051,1.0
REGION1,SEE1,2052,1.0
REGION1,SEE1,2053,1.0
REGION1,SEE1,2054,1.0
REGION1,SEE1,2055,1.0
REGION1,SEE1,2056,1.0
REGION1,SEE1,2057,1.0
REGION1,SEE1,2058,1.0
REGION1,SEE1,2059,1.0
REGION1,SEE1,2060,1.0
REGION1,UKE1,2015,1.0
REGION1,UKE1,2016,1.0
REGION1,UKE1,2017,1.0
REGION1,UKE1,2018,1.0
REGION1,UKE1,2019,1.0
REGION1,UKE1,2020,1.0
REGION1,UKE1,2021,1.0
REGION1,UKE1,2022,1.0
REGION1,UKE1,2023,1.0
REGION1,UKE1,2024,1.0
REGION1,UKE1,2025,1.0
REGION1,UKE1,2026,1.0
REGION1,UKE1,2027,1.0
REGION1,UKE1,2028,1.0
REGION1,UKE1,2029,1.0
REGION1,UKE1,2030,1.0
REGION1,UKE1,2031,1.0
REGION1,UKE1,2032,1.0
REGION1,UKE1,2033,1.0
REGION1,UKE1,2034,1.0
REGION1,UKE1,2035,1.0
REGION1,UKE1,2036,1.0
REGION1,UKE1,2037,1.0
REGION1,UKE1,2038,1.0
REGION1,UKE1,2039,1.0
REGION1,UKE1,2040,1.0
REGION1,UKE1,2041,1.0
REGION1,UKE1,2042,1.0
REGION1,UKE1,2043,1.0
REGION1,UKE1,2044,1.0
REGION1,UKE1,2045,1.0
REGION1,UKE1,2046,1.0
REGION1,UKE1,2047,1.0
REGION1,UKE1,2048,1.0
REGION1,UKE1,2049,1.0
REGION1,UKE1,2050,1.0
REGION1,UKE1,2051,1.0
REGION1,UKE1,2052,1.0
REGION1,UKE1,2053,1.0
REGION1,UKE1,2054,1.0
REGION1,UKE1,2055,1.0
REGION1,UKE1,2056,1.0
REGION1,UKE1,2057,1.0
REGION1,UKE1,2058,1.0
REGION1,UKE1,2059,1.0
REGION1,UKE1,2060,1.0
